midi_file_name,key,exercise,bgp,cep,sgp,ygp
HEWS_TrillsChords_22.mid,X,trills_chords,HEWS_TrillsChords_22_BGP.wav,HEWS_TrillsChords_22_CEP.wav,HEWS_TrillsChords_22_SGP.wav,HEWS_TrillsChords_22_YGP.wav
HEWS_TrillsOnly_1.mid,X,trills_only,HEWS_TrillsOnly_1_BGP.wav,HEWS_TrillsOnly_1_CEP.wav,HEWS_TrillsOnly_1_SGP.wav,HEWS_TrillsOnly_1_YGP.wav
HEWS_TrillsOnly_2.mid,X,trills_only,HEWS_TrillsOnly_2_BGP.wav,HEWS_TrillsOnly_2_CEP.wav,HEWS_TrillsOnly_2_SGP.wav,HEWS_TrillsOnly_2_YGP.wav
HEWS_TrillsOnly_3.mid,X,trills_only,HEWS_TrillsOnly_3_BGP.wav,HEWS_TrillsOnly_3_CEP.wav,HEWS_TrillsOnly_3_SGP.wav,HEWS_TrillsOnly_3_YGP.wav
HEWS_TrillsOnly_4.mid,X,trills_only,HEWS_TrillsOnly_4_BGP.wav,HEWS_TrillsOnly_4_CEP.wav,HEWS_TrillsOnly_4_SGP.wav,HEWS_TrillsOnly_4_YGP.wav
HEWS_TrillsOnly_5.mid,X,trills_only,HEWS_TrillsOnly_5_BGP.wav,HEWS_TrillsOnly_5_CEP.wav,HEWS_TrillsOnly_5_SGP.wav,HEWS_TrillsOnly_5_YGP.wav
HEWS_TrillsOnly_6.mid,X,trills_only,HEWS_TrillsOnly_6_BGP.wav,HEWS_TrillsOnly_6_CEP.wav,HEWS_TrillsOnly_6_SGP.wav,HEWS_TrillsOnly_6_YGP.wav
HEWS_TrillsOnly_7.mid,X,trills_only,HEWS_TrillsOnly_7_BGP.wav,HEWS_TrillsOnly_7_CEP.wav,HEWS_TrillsOnly_7_SGP.wav,HEWS_TrillsOnly_7_YGP.wav
HEWS_TrillsOnly_8.mid,X,trills_only,HEWS_TrillsOnly_8_BGP.wav,HEWS_TrillsOnly_8_CEP.wav,HEWS_TrillsOnly_8_SGP.wav,HEWS_TrillsOnly_8_YGP.wav
HEWS_TrillsOnly_9.mid,X,trills_only,HEWS_TrillsOnly_9_BGP.wav,HEWS_TrillsOnly_9_CEP.wav,HEWS_TrillsOnly_9_SGP.wav,HEWS_TrillsOnly_9_YGP.wav
HEWS_TrillsOnly_10.mid,X,trills_only,HEWS_TrillsOnly_10_BGP.wav,HEWS_TrillsOnly_10_CEP.wav,HEWS_TrillsOnly_10_SGP.wav,HEWS_TrillsOnly_10_YGP.wav
HEWS_TrillsOnly_11.mid,X,trills_only,HEWS_TrillsOnly_11_BGP.wav,HEWS_TrillsOnly_11_CEP.wav,HEWS_TrillsOnly_11_SGP.wav,HEWS_TrillsOnly_11_YGP.wav
HEWS_TrillsOnly_12.mid,X,trills_only,HEWS_TrillsOnly_12_BGP.wav,HEWS_TrillsOnly_12_CEP.wav,HEWS_TrillsOnly_12_SGP.wav,HEWS_TrillsOnly_12_YGP.wav
HEWS_TrillsOnly_13.mid,X,trills_only,HEWS_TrillsOnly_13_BGP.wav,HEWS_TrillsOnly_13_CEP.wav,HEWS_TrillsOnly_13_SGP.wav,HEWS_TrillsOnly_13_YGP.wav
HEWS_TrillsOnly_14.mid,X,trills_only,HEWS_TrillsOnly_14_BGP.wav,HEWS_TrillsOnly_14_CEP.wav,HEWS_TrillsOnly_14_SGP.wav,HEWS_TrillsOnly_14_YGP.wav
HEWS_TrillsOnly_15.mid,X,trills_only,HEWS_TrillsOnly_15_BGP.wav,HEWS_TrillsOnly_15_CEP.wav,HEWS_TrillsOnly_15_SGP.wav,HEWS_TrillsOnly_15_YGP.wav
